meowmeow,Name,Downloaded
SCE^J,Southern California Edison Company 5.375% Fixed-to-Floating Rate Trust Preference Securities,0
SCE^K,Southern California Edison Company 5.45% Fixed-to-Floating Rate Trust Preference Securities,0
SCE^L,SCE TRUST VI,0
SCE^M,SCE Trust VII 7.50% Trust Preference Securities,0
SCHW^D,The Charles Schwab Corporation Depositary Shares each representing 1/40th interest in a share of 5.95% Non-Cumulative Perpetual Preferred Stock Series D,0
SCHW^J,The Charles Schwab Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of 4.450% Non-Cumulative Perpetual Preferred Stock Series J,0
SCLXW,Scilex Holding Company Warrant,0
SCRMW,Screaming Eagle Acquisition Corp. Warrant,0
SDAWW,SunCar Technology Group Inc. Warrant,0
SEAL^A,Seapeak LLC 9.00% Series A Cumulative Redeemable Perpetual Preferred Units,0
SEAL^B,Seapeak LLC 8.50% Series B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,0
SEPAW,SEP Acquisition Corp Warrants,0
SF^B,Stifel Financial Corporation Depositary Shares Each Representing 1/1000th  Interest in a Share of 6.25% Non-Cumulative  Preferred Stock Series B,0
SF^C,Stifel Financial Corporation Depositary Shares Each Representing 1/1000th Interest in a Share of 6.125% Non Cumulative Preferred Stock Series C,0
SF^D,Stifel Financial Corporation Depositary Shares Each Representing 1/1000th Interest in a Share of 4.50% Non-Cumulative Preferred Stock Series D,0
SFB,Stifel Financial Corporation 5.20% Senior Notes due 2047,0
SHFSW,SHF Holdings Inc. Warrants,0
SHO^H,Sunstone Hotel Investors Inc. 6.125% Series H Cumulative Redeemable Preferred Stock,0
SHO^I,Sunstone Hotel Investors Inc. 5.70% Series I Cumulative Redeemable Preferred Stock,0
SHOTW,Safety Shot Inc. Warrant,0
SHPWW,Shapeways Holdings Inc. Warrants,0
SITC^A,SITE Centers Corp. 6.375% Class A Preferred Shares,0
SLACW,Social Leverage Acquisition Corp I Redeemable warrants each whole warrant exercisable for one share of Class A common stock at an exercise price of $11.50,0
SLAMW,Slam Corp. warrant,0
SLDPW,Solid Power Inc. Warrant,0
SLG^I,SL Green Realty Corporation Preferred Series I,0
SLNAW,Selina Hospitality PLC Warrant,0
SMXWW,SMX (Security Matters) Public Limited Company Warrant,0
SNAXW,Stryve Foods Inc. Warrant,0
SNV^D,Synovus Financial Corp. Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series D Liquation Preference $25.00 per Share,0
SNV^E,Synovus Financial Corp. 5.875% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series E,0
SONDW,Sonder Holdings Inc. Warrants,0
SOUNW,SoundHound AI Inc. Warrant,0
SPE^C,Special Opportunities Fund Inc. 2.75% Convertible Preferred Stock Series C,0
SPECW,Spectaire Holdings Inc. Warrant,0
SPG^J,Simon Property Group Inc. Simon Property Group 8 3/8% Series J Cumulative Redeemable Preferred Stock,0
SPKLW,Spark I Acquisition Corp. Warrant,0
SPLP^A,Steel Partners Holdings LP 6.0% Series A Preferred Units no par value,0
SPNT^B,SiriusPoint Ltd. 8.00% Resettable Fixed Rate Preference Shares Series B $25.00 liquidation preference per share,0
SQFTW,Presidio Property Trust Inc. Series A Common Stock Purchase Warrants,0
SR^A,Spire Inc. Depositary Shares each representing a 1/1000th interest in a share of 5.90% Series A Cumulative Redeemable Perpetual Preferred Stock,0
SRG^A,Seritage Growth Properties 7.00% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest,0
SRZNW,Surrozen Inc. Warrant,0
STIXW,Semantix Inc. Warrant,0
STRCW,Sarcos Technology and Robotics Corporation Warrants,0
STT^D,State Street Corporation Depositary Shares representing 1/4000th Perpetual Preferred Series D,0
STT^G,State Street Corporation Depositary shares each representing a 1/4000th ownership interest in a share of Fixed-to-Floating Rate Non-Cumulative,0
SURGW,SurgePays Inc. Warrant,0
SVIIR,Spring Valley Acquisition Corp. II Rights,0
SVIIW,Spring Valley Acquisition Corp. II Warrant,0
SVMHW,SRIVARU Holding Limited Warrant,0
SVREW,SaverOne 2014 Ltd. Warrant,0
SWAGW,Stran & Company Inc. Warrant,0
SWSSW,Clean Energy Special Situations Corp. Warrant,0
SWVLW,Swvl Holdings Corp Warrant,0
SXTPW,60 Degrees Pharmaceuticals Inc. Warrant,0
SYF^A,Synchrony Financial Depositary Shares each Representing a 1/40th Interest in a Share of 5.625% Fixed Rate Non-Cumulative Perpetual Preferred Stock Series A,0
SYTAW,Siyata Mobile Inc. Warrant,0
SZZLW,Sizzle Acquisition Corp. Warrant,0
T^A,AT&T Inc. Depositary Shares each representing a 1/1000th interest in a share of 5.000% Perpetual Preferred Stock Series A,0
T^C,AT&T Inc. Depositary Shares each representing a 1/1000th interest in a share of 4.750% Perpetual Preferred Stock Series C,0
TALKW,Talkspace Inc. Warrant,0
TBLAW,Taboola.com Ltd. Warrant,0
TCBPW,TC BioPharm (Holdings) plc Warrants,0
TDS^U,Telephone and Data Systems Inc. Depositary Shares Each Representing a 1/1000th Interest in a 6.625% Series UU Cumulative Redeemable Perpetual Preferred Stock,0
TDS^V,Telephone and Data Systems Inc. Depositary Shares Each Representing a 1/1000th Interest in a 6.000% Series VV Cumulative Redeemable Perpetual Preferred Stock,0
TENKR,TenX Keane Acquisition Right,0
TETEW,Technology & Telecommunication Acquisition Corporation Warrant,0
TFC^I,Truist Financial Corporation Depositary Shares,0
TFC^O,Truist Financial Corporation Depositary Shares Each Representing a 1/1000th Interest in a Share of Series O Non-Cumulative Perpetual Preferred Stock,0
TFC^R,Truist Financial Corporation Depositary Shares each representing 1/1000th interest in a share of Series R Non-Cumulative Perpetual Preferred Stock,0
TGAAW,Target Global Acquisition I Corp. Warrant,0
TGH^A,Textainer Group Holdings Limited Depositary Shares each representing a 1/1000th interest in a share of 7.000% Series A Cumulative Redeemable Perpetual Preference Shares,0
TGH^B,Textainer Group Holdings Limited Depositary Shares each representing a 1/1000th interest in a share of 6.250% Series B Cumulative Redeemable Perpetual Preference Shares,0
THWWW,Target Hospitality Corp. Warrant expiring 3/15/2024,0
TLGYW,TLGY Acquisition Corporation Warrant,0
TMTCR,TMT Acquisition Corp Rights,0
TNONW,Tenon Medical Inc. Warrant,0
TNP^E,Tsakos Energy Navigation Ltd Series E Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares par value $1.00,0
TNP^F,Tsakos Energy Navigation Ltd Series F Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares par value $1.00,0
TOIIW,The Oncology Institute Inc. Warrant,0
TRONW,Corner Growth Acquisition Corp. 2 Warrants,0
TRTN^A,Triton International Limited 8.50% Series A Cumulative Redeemable Perpetual  Preference Shares,0
TRTN^B,Triton International Limited 8.00% Series B Cumulative Redeemable Perpetual Preference Shares,0
TRTN^C,Triton International Limited 7.375% Series C Cumulative Redeemable Perpetual Preference Shares,0
TRTN^D,Triton International Limited 6.875% Series D Cumulative Redeemable Perpetual Preference Shares,0
TRTN^E,Triton International Limited 5.75% Series E Cumulative Redeemable Perpetual Preference Shares,0
TRTX^C,TPG RE Finance Trust Inc. 6.25% Series C Cumulative Redeemable Preferred Stock $0.001 par value per share,0
TWLVW,Twelve Seas Investment Company II Warrant,0
TWO^A,Two Harbors Investments Corp 8.125% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock ($25.00 liquidation preference per share),0
TWO^B,Two Harbors Investments Corp 7.625% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
TWO^C,Two Harbors Investments Corp 7.25% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,0
TY^,Tri Continental Corporation Preferred Stock,0
UHGWW,United Homes Group Inc. Warrant,0
UKOMW,Ucommune International Ltd Warrant expiring 11/17/2025,0
UMH^D,UMH Properties Inc. 6.375% Series D Cumulative Redeemable Preferred Stock Liquidation Preference $25 per share,0
USB^A,U.S. Bancorp Depositary Shares Each representing a 1/100th interest in a share of Series A Non-CumulativePerpetual Pfd Stock,0
USB^H,U.S. Bancorp Depositary Shares repstg 1/1000th Pfd Ser B,0
USB^P,U.S. Bancorp Depositary Shares each representing a 1/1000th interest in a share of Series K Non-Cumulative Perpetual Preferred Stock,0
USB^Q,U.S. Bancorp Depositary Shares Each Representing a 1/1000th Interest in a Share of Series L Non-Cumulative Perpetual Preferred Stock,0
USB^R,U.S. Bancorp Depositary Shares Each Representing a 1/1000th Interest in a Share of Series M Non-Cumulative Perpetual Preferred Stock,0
USB^S,U.S. Bancorp Depositary Shares each representing a 1/1000th interest in a share of Series O Non-Cumulative Perpetual Preferred Stock,0
USCTW,Roth CH Acquisition Co. Warrant,0
USGOW,U.S. GoldMining Inc. Warrant,0
VERBW,Verb Technology Company Inc. Warrant,0
VGASW,Verde Clean Fuels Inc. Warrant,0
VIEWW,View Inc. Warrant,0
VMCAW,Valuence Merger Corp. I Warrant,0
VNO^L,Vornado Realty Trust Pfd Ser L %,0
VNO^M,Vornado Realty Trust 5.25% Series M Cumulative Redeemable Preferred Shares of Beneficial Interest liquidation preference $25.00 per share no par value per share,0
VNO^N,Vornado Realty Trust 5.25% Series N Cumulative Redeemable Preferred Shares of Beneficial Interest liquidation preference $25.00 per share,0
VNO^O,Vornado Realty Trust 4.45% Series O Cumulative Redeemable Preferred Shares Liquidation Preference $25.00 Per Share,0
VOYA^B,Voya Financial Inc. Depositary Shares each representing a 1/40th interest in a share of 5.35% Fixed-Rate Reset Non-Cumulative Preferred Stock Series B,0
VRMEW,VerifyMe Inc. Warrant,0
VSACW,Vision Sensing Acquisition Corp. Warrants,0
VSTEW,Vast Renewables Limited Warrants,0
VWEWW,Vintage Wine Estates Inc. Warrants,0
WAL^A,Western Alliance Bancorporation Depositary Shares Each Representing a 1/400th Interest in a Share of 4.250% Fixed-Rate Non-Cumulative Perpetual Preferred Stock Series A,0
WBS^F,Webster Financial Corporation Depositary Shares Each Representing 1/1000th Interest in a Share of 5.25% Series F Non-Cumulative Perpetual Preferred Stock,0
WBS^G,Webster Financial Corporation Depositary Shares each representing a 1/40th interest in a share of 6.50% Series G non-cumulative perpetual preferred stock,0
WCC^A,WESCO International Inc. Depositary Shares each representing 1/1000th interest in a share of Series A Fixed-Rate Reset Cumulative Perpetual Preferred Stock,0
WESTW,Westrock Coffee Company Warrants,0
WFC^A,Wells Fargo & Company Depositary Shares each representing a 1/1000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock Series AA,0
WFC^C,Wells Fargo & Company Depositary Shares each representing a 1/1000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock Series CC,0
WFC^D,Wells Fargo & Company Depositary Shares each representing a 1/1000th interest in  a share of Non-Cumulative Perpetual Class A Preferred Stock Series DD,0
WFC^L,Wells Fargo & Company 7.50% Non-Cumulative Perpetual Convertible Class A Preferred Stock Series L,0
WFC^R,Wells Fargo & Company Dep Shs Repstg 1/1000th Int Perp Pfd Cl A (Ser R Fixed To Flltg),0
WFC^Y,Wells Fargo & Company Depositary Shares each representing a 1/1000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock Series Y,0
WFC^Z,Wells Fargo & Company Depositary Shares each representing a 1/1000th interest in a share of Non-Cumulative Perpetual Class A Preferred Stock Series Z,0
WGSWW,GeneDx Holdings Corp. Warrant,0
WINVR,WinVest Acquisition Corp. Right,0
WKSPW,Worksport Ltd. Warrant,0
WLDSW,Wearable Devices Ltd. Warrant,0
WRB^E,W.R. Berkley Corporation 5.70% Subordinated Debentures due 2058,0
WRB^F,W.R. Berkley Corporation 5.10% Subordinated Debentures due 2059,0
WRB^G,W.R. Berkley Corporation 4.25% Subordinated Debentures due 2060,0
WRB^H,W.R. Berkley Corporation 4.125% Subordinated Debentures due 2061,0
WSO/B,Watsco Inc.,0
WTMAR,Welsbach Technology Metals Acquisition Corp. one right to receive 1/10th of a share of common stock,0
XBPEW,XBP Europe Holdings Inc. Warrant,0
XFINW,ExcelFin Acquisition Corp Warrant,0
XFLT^A,XAI Octagon Floating Rate & Alternative Income Term Trust 6.50% Series 2026 Term Preferred Shares (Liquidation Preference $25.00),0
XOSWW,Xos Inc. Warrants,0
XPDBW,Power & Digital Infrastructure Acquisition II Corp. Warrant,0
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,0
YOTAR,Yotta Acquisition Corporation Right,0
YOTAW,Yotta Acquisition Corporation Warrant,0
YSBPW,YS Biopharma Co. Ltd. Warrants,0
ZAPPW,Zapp Electric Vehicles Group Limited Warrant,0
ZCARW,Zoomcar Holdings Inc. Warrants,0
ZURAW,Zura Bio Limited Warrants,0
